country;iso;income;expenditure;youth_unemployment;net_migration;continent;region
Cuba;CUB;Upper middle income;12.8;6.1;-3.7;Americas;Caribbean
Micronesia (Federated States of);FSM;Lower middle income;12.5;18.9;-20.9;Oceania;Micronesia
Solomon Islands;SLB;Lower middle income;9.9;1.3;-1.6;Oceania;Melanesia
Montserrat;MSR;Not classified;8.8;.;0;Americas;Caribbean
Norway;NOR;High income;7.9;9.7;4;Europe;Northern Europe
Denmark;DNK;High income;7.8;9.4;2.8;Europe;Northern Europe
Iceland;ISL;High income;7.7;6.1;3.3;Europe;Northern Europe
Sierra Leone;SLE;Low income;7.7;9.4;-1.2;Africa;Western Africa
Belize;BLZ;Upper middle income;7.6;15.3;-1;Americas;Central America
Sweden;SWE;High income;7.6;16.8;5.2;Europe;Northern Europe
Bolivia;BOL;Lower middle income;7.3;6.9;-0.3;Americas;South America
Eswatini;SWZ;Lower middle income;7.1;47.1;-6.8;Africa;Southern Africa
Costa Rica;CRI;Upper middle income;7;20.6;0.8;Americas;Central America
Lesotho;LSO;Lower middle income;7;34.4;-6.1;Africa;Southern Africa
Bhutan;BTN;Lower middle income;6.9;10.7;0;Asia;Southern Asia
Oman;OMN;High income;6.8;13.7;-0.4;Asia;Western Asia
Timor-Leste;TLS;Lower middle income;6.8;13.2;-3.9;Asia;South-Eastern Asia
Tunisia;TUN;Lower middle income;6.6;35;-1.4;Africa;Northern Africa
South Africa;ZAF;Upper middle income;6.5;53.4;-0.2;Africa;Southern Africa
Belgium;BEL;High income;6.4;15.8;4.8;Europe;Western Europe
Finland;FIN;High income;6.4;17;2.6;Europe;Northern Europe
Brazil;BRA;Upper middle income;6.3;28.5;-0.1;Americas;South America
New Zealand;NZL;High income;6.3;11.5;8;Oceania;Australia and New Zealand
Honduras;HND;Lower middle income;6.1;10.7;-1.4;Americas;Central America
Israel;ISR;High income;6.1;7.2;2.1;Asia;Western Asia
Puerto Rico;PRI;High income;6.1;26.6;-14.1;Americas;Caribbean
Kyrgyzstan;KGZ;Lower middle income;6;14.2;-5;Asia;Central Asia
Zimbabwe;ZWE;Lower middle income;5.9;16.5;-5;Africa;Eastern Africa
Cyprus;CYP;High income;5.8;20.2;7.6;Asia;Western Asia
St. Vincent & Grenadines;VCT;Upper middle income;5.7;.;-7.2;Americas;Caribbean
Dominica;DMA;Upper middle income;5.6;.;-5.3;Americas;Caribbean
Argentina;ARG;Upper middle income;5.5;23.7;-0.1;Americas;South America
Aruba;ABW;High income;5.5;.;8.4;Americas;Caribbean
France;FRA;High income;5.5;20.8;1.1;Europe;Western Europe
Guyana;GUY;High income;5.5;21.5;0;Americas;South America
Mozambique;MOZ;Low income;5.5;7.4;-1.7;Africa;Eastern Africa
Austria;AUT;High income;5.4;9.4;3.6;Europe;Western Europe
Burkina Faso;BFA;Low income;5.4;8.7;-0.6;Africa;Western Africa
Chile;CHL;High income;5.4;18.1;0.3;Americas;South America
Moldova;MDA;Upper middle income;5.4;7.4;-9;Europe;Eastern Europe
Togo;TGO;Low income;5.4;3.9;0;Africa;Western Africa
Ukraine;UKR;Upper middle income;5.4;17.9;2.3;Europe;Eastern Europe
United Kingdom;GBR;High income;5.4;11.3;2.5;Europe;Northern Europe
Canada;CAN;High income;5.3;11.1;5.6;Americas;Northern America
Palestinian Territories;PSE;Lower middle income;5.3;42.2;-4.7;Asia;Western Asia
Kenya;KEN;Lower middle income;5.3;7.4;-0.2;Africa;Eastern Africa
Uzbekistan;UZB;Lower middle income;5.3;.;-1.9;Asia;Central Asia
Palestinian Territories;PSE;Lower middle income;5.3;42.2;-4.2;Asia;Western Asia
Cape Verde;CPV;Lower middle income;5.2;27.8;-0.6;Africa;Western Africa
Jamaica;JAM;Upper middle income;5.2;24.2;-9.4;Americas;Caribbean
Netherlands;NLD;High income;5.2;7.2;1.9;Europe;Western Europe
Tajikistan;TJK;Lower middle income;5.2;.;-1.1;Asia;Central Asia
Australia;AUS;High income;5.1;11.8;8.1;Oceania;Australia and New Zealand
Burundi;BDI;Low income;5.1;2.9;-0.8;Africa;Eastern Africa
Nepal;NPL;Lower middle income;5.1;21.4;-3.1;Asia;Southern Asia
São Tomé & Príncipe;STP;Lower middle income;5.1;20.8;-7.9;Africa;Middle Africa
Switzerland;CHE;High income;5.1;7.9;4.6;Europe;Western Europe
Ecuador;ECU;Upper middle income;5;7.9;0;Americas;South America
Estonia;EST;High income;5;11.8;-3.1;Europe;Northern Europe
Portugal;PRT;High income;5;20.3;0.3;Europe;Southern Europe
United States;USA;High income;5;8.6;3;Americas;Northern America
Uruguay;URY;High income;5;25.9;-0.9;Americas;South America
Curaçao;CUW;High income;4.9;29.3;-1.3;Americas;Caribbean
Germany;DEU;High income;4.9;6.2;1.5;Europe;Western Europe
Belarus;BLR;Upper middle income;4.8;10.6;0.7;Europe;Eastern Europe
Malta;MLT;High income;4.8;9.1;6.6;Europe;Southern Europe
Senegal;SEN;Lower middle income;4.8;8.1;-1.3;Africa;Western Africa
Slovenia;SVN;High income;4.8;8.8;1.5;Europe;Southern Europe
Cook Islands;COK;Not classified;4.7;.;-29.9;Oceania;Polynesia
Ethiopia;ETH;Low income;4.7;25.2;-0.2;Africa;Eastern Africa
Hungary;HUN;High income;4.7;10.2;1.3;Europe;Eastern Europe
Malawi;MWI;Low income;4.7;40.5;0;Africa;Eastern Africa
Mauritius;MUS;Upper middle income;4.7;23.9;0;Africa;Eastern Africa
Russia;RUS;High income;4.7;17;1.7;Europe;Eastern Europe
Poland;POL;High income;4.6;11.7;-0.3;Europe;Eastern Europe
Zambia;ZMB;Lower middle income;4.6;24;0;Africa;Eastern Africa
Colombia;COL;Upper middle income;4.5;18.5;-0.6;Americas;South America
Mexico;MEX;Upper middle income;4.5;6.9;-1.9;Americas;Central America
Vanuatu;VUT;Lower middle income;4.5;.;-1.3;Oceania;Melanesia
Barbados;BRB;High income;4.4;29.6;-0.3;Americas;Caribbean
Brunei;BRN;High income;4.4;28.9;2.3;Asia;South-Eastern Asia
Latvia;LVA;High income;4.4;12.2;-5.9;Europe;Northern Europe
Nicaragua;NIC;Lower middle income;4.4;8.5;-2.4;Americas;Central America
Seychelles;SYC;High income;4.4;11.6;1;Africa;Eastern Africa
South Korea;KOR;High income;4.3;10.2;2.3;Asia;Eastern Asia
Turkey;TUR;Upper middle income;4.3;20.2;-4.3;Asia;Western Asia
Malaysia;MYS;Upper middle income;4.2;10.5;-0.3;Asia;South-Eastern Asia
Samoa;WSM;Lower middle income;4.2;31.9;-8.1;Oceania;Polynesia
Spain;ESP;High income;4.2;34.3;7;Europe;Southern Europe
Vietnam;VNM;Lower middle income;4.2;6.9;-0.3;Asia;South-Eastern Asia
Afghanistan;AFG;Low income;4.1;17.6;-0.1;Asia;Southern Asia
Bulgaria;BGR;High income;4.1;12.7;-0.3;Europe;Eastern Europe
Maldives;MDV;Upper middle income;4.1;15.9;-12.7;Asia;Southern Asia
Mongolia;MNG;Upper middle income;4.1;16.8;-0.8;Asia;Eastern Asia
Thailand;THA;Upper middle income;4.1;3.7;0;Asia;South-Eastern Asia
Ghana;GHA;Lower middle income;4;9.1;-1.6;Africa;Western Africa
Iran;IRN;Upper middle income;4;27.6;-0.3;Asia;Southern Asia
Italy;ITA;High income;4;32.2;3.2;Europe;Southern Europe
Croatia;HRV;High income;3.9;23.7;-1;Europe;Southern Europe
Czechia;CZE;High income;3.9;6.7;2.3;Europe;Eastern Europe
Fiji;FJI;Upper middle income;3.9;15.4;-6.2;Oceania;Melanesia
Slovakia;SVK;High income;3.9;14.9;0.2;Europe;Eastern Europe
Hong Kong SAR China;HKG;High income;3.8;8.7;1.7;Asia;Eastern Asia
India;IND;Lower middle income;3.8;22.5;0;Asia;Southern Asia
Lithuania;LTU;High income;3.8;11.1;-5.9;Europe;Northern Europe
Mali;MLI;Low income;3.8;16.9;-3.9;Africa;Western Africa
